Model,Name,Email,Director,Senior Manager,Please select your Manager Name:,Please enter your Employee ID:,Please enter your Dell Email ID:,Gender,Job Level,Attendance,Team,Attendance Status,Salary,Month,Bonus
Basic,James,James [email],Morris,Dan,Dan,8645382,James [email],Male,Executive,Present,Team 4,Present,10000,Feb,500
Basic,John,John [email],0,Lewis,Lewis,8645383,John [email],Male,Senior Executive,Absent,Team 5,Absent,11000,Feb,550
Basic,Robert,Robert [email],Morris,Sam,Sam,8645384,Robert [email],Male,Anyalst,Present,Team 4,Present,12000,Feb,600
Basic,Michael,Michael [email],Morris,Kent,Kent,8645385,Michael [email],Female,Senior Analyst,Present,Team 2,Present,13000,Feb,650
Basic,William,William [email],Morris,0,Wade,8645386,William [email],Female,Team Lead,Present,Team 2,Present,14000,Feb,700
Basic,David,David [email],Morris,Dan,Dan,8645387,David [email],Female,Executive,Absent,Team 5,Absent,15000,Feb,750
Basic,Richard,Richard [email],Morris,Lewis,Lewis,8645388,Richard [email],Female,Senior Executive,Present,Team 2,Present,16000,Feb,800
Basic,Charles,Charles [email],Morris,Sam,Sam,8645389,Charles [email],Female,Anyalst,Present,Team 2,Present,17000,Feb,850
Basic,Joseph,Joseph [email],Morris,Kent,Kent,8645390,Joseph [email],Female,Senior Analyst,Present,Team 1,Present,18000,Feb,900
Basic,Thomas,Thomas [email],Morris,Wade,Wade,8645391,Thomas [email],Male,Team Lead,Absent,Team 4,Absent,19000,Feb,950
Basic,Edward,Edward [email],Morris,Dan,Dan,8645392,Edward [email],Female,Executive,Absent,Team 2,Absent,20000,Feb,1000
Basic,Daniel,Daniel [email],Morris,Lewis,Lewis,8645393,Daniel [email],Male,Senior Executive,Present,Team 4,Present,21000,Feb,1050
Basic,Paul,Paul [email],Morris,Sam,Sam,8645394,Paul [email],Female,Anyalst,Present,Team 3,Present,22000,Feb,1100
Basic,Mark,Mark [email],Morris,Kent,Kent,8645395,Mark [email],Female,Senior Analyst,Present,Team 5,Present,23000,Feb,1150
Basic,Donald,Donald [email],0,Wade,Wade,8645396,Donald [email],Male,Team Lead,Present,Team 5,Present,24000,Feb,1200
Basic,Jeff,Jeff [email],Morris,0,Dan,8645397,Jeff [email],Male,Executive,Absent,Team 5,Absent,25000,Feb,1250
Basic,Kenneth,Kenneth [email],Morris,Lewis,Lewis,8645398,Kenneth [email],Male,Senior Executive,Present,Team 5,Present,26000,Feb,1300
Basic,Steven,Steven [email],Morris,Sam,Sam,8645399,Steven [email],Female,Anyalst,Present,Team 5,Present,27000,Feb,1350
Basic,Kevin,Kevin [email],Morris,Kent,Kent,8645400,Kevin [email],Female,Senior Analyst,Present,Team 1,Present,28000,Feb,1400
Intermediate,James,James [email],Morris,Wade,Wade,8645401,James [email],Male,Team Lead,Present,Team 4,Present,10000,Feb,500
Intermediate,John,John [email],Morris,Dan,Dan,8645402,John [email],Male,Executive,Present,Team 4,Present,10000,Feb,500
Intermediate,Robert,Robert [email],Morris,Lewis,Lewis,8645403,Robert [email],Female,Senior Executive,Present,Team 2,Present,10000,Feb,500
Intermediate,Michael,Michael [email],0,Sam,Sam,8645404,Michael [email],Female,Anyalst,Present,Team 2,Absent,10000,Feb,500
Intermediate,William,William [email],Morris,Kent,Kent,8645405,William [email],Female,Senior Analyst,Present,Team 2,Present,10000,Feb,500
Intermediate,David,David [email],Morris,Wade,Wade,8645406,David [email],Female,Team Lead,Present,Team 2,Present,10000,Feb,500
Intermediate,Richard,Richard [email],Morris,Dan,Dan,8645407,Richard [email],Female,Executive,Present,Team 1,Present,10000,Feb,500
Intermediate,Charles,Charles [email],Morris,Lewis,Lewis,8645408,Charles [email],Male,Senior Executive,Present,Team 4,Absent,10000,Feb,500
Intermediate,Joseph,Joseph [email],Morris,Sam,Sam,8645409,Joseph [email],Female,Anyalst,Present,Team 3,Present,10000,Feb,500
Intermediate,Thomas,Thomas [email],0,Kent,Kent,8645410,Thomas [email],Female,Senior Analyst,Present,Team 5,Present,10000,Feb,500
Intermediate,Edward,Edward [email],Morris,Wade,Wade,8645411,Edward [email],Male,Team Lead,Present,Team 5,Present,10000,Feb,500
Intermediate,Daniel,Daniel [email],Morris,Dan,Dan,8645412,Daniel [email],Male,Executive,Present,Team 5,Absent,10000,Feb,500
Intermediate,Paul,Paul [email],Morris,Lewis,Lewis,8645413,Paul [email],Male,Senior Executive,Present,Team 2,Absent,15000,Feb,750
Intermediate,Mark,Mark [email],Morris,Sam,Sam,8645414,Mark [email],Male,Anyalst,Present,Team 2,Present,20000,Feb,1000
Intermediate,Donald,Donald [email],Morris,Kent,Kent,8645415,Donald [email],Male,Senior Analyst,Present,Team 2,Present,25000,Feb,1250
Intermediate,Jeff,Jeff [email],Morris,Wade,Wade,8645416,Jeff [email],Female,Team Lead,Present,Team 1,Present,30000,Feb,1500
Intermediate,Kenneth,Kenneth [email],Morris,0,Dan,8645417,Kenneth [email],Female,Executive,Present,Team 4,Present,35000,Feb,1750
Intermediate,Steven,Steven [email],Morris,Lewis,Lewis,8645418,Steven [email],Female,Senior Executive,Present,Team 3,Absent,40000,Feb,2000
Intermediate,Kevin,Kevin [email],Morris,Sam,Sam,8645419,Kevin [email],Female,Anyalst,Present,Team 5,Present,45000,Feb,300000
